Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/2e/f25e68582a8fcf39289e5aa070056c2fdbbb92be7479650f3c555afb71d4/Pillow-2.6.0.win-amd64-py2.7.exe#md5=5eb688286c5d44c956f2f74bf634a446 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/3b/35115b0b729f0f974310fe4337ab313497f1d9597b90702826319c48960b/Pillow-3.1.0-cp33-none-win_amd64.whl#md5=2c2636c0322684d738917bcfc6ec46ff (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/43/07c005e3fe8c1dd64086f5eb3be06d5711e61ded73950b63e78eba06ed73/Pillow-2.6.1.win32-py3.3.exe#md5=e98a5a70329a93209634fe68ce104236 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/56/5410182ea5bd68c6c51f2914b69dd43c1469a0294b7bfb51a35d0d6bdce7/Pillow-3.1.1-py3.2-win32.egg#md5=138fd217410ca335dabd752b4fef6c8b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3c/b5/d5d4645a3264c7e8deaf9ebed32da132e7c4eef6637e2c8581700c1ad4c5/Pillow-4.1.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=7b55463fab2c0cf9756a020d31ae1e99 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 4.1.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/e1/821fc445a63a0bdadbaa84a63b0a8dc4e115904c5a043bb9a521b6056784/Pillow-4.1.0-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a595beadd9decb7dfc293a64c94bfcc4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/e8/7372ef3ea4510683ec9fc400337e64aacfb3529045118927e6a03973d063/Pillow-4.0.0-cp34-cp34m-manylinux1_x86_64.whl#md5=a206e49a336c026aefb6d1ef8cbc7aac (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/5d/f46b34875fe6b75dae784fc1848b872cce8d2ef1d3c6c3c9d4eb05281c4b/Pillow-3.3.0-cp27-cp27m-manylinux1_i686.whl#md5=5bd2775fd76efaa485f149edeb4a0e00 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/9d/ab08873cfcaecb6f3e8373ca6fdab72c13d4f99bfb857946cad4ed1a84e6/Pillow-4.0.0-cp36-cp36m-manylinux1_i686.whl#md5=3d90085cc40a9995843268a831fc5e28 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/af/73da9bac4232f145e420373651046581d9222d27b1d8a243857cc7a6e664/Pillow-3.4.2-py2.7-win-amd64.egg#md5=842c237a2973ed09bc95707ca42956d1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/b2/72a6c3ddf759805fd5348dd83e1122548c535736af53b843c771bb45d0e5/Pillow-2.8.2.win32-py3.3.exe#md5=10a1158acbe0e51dc0b3420c717d6e12 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/e1/0c56702561043cfc8e14f2e30896449409122811c630c3feb14da5fd1827/Pillow-4.1.1-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=f1c5fa060d2ff45da51e0c36e26f7a35 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/37/c48762000963987d57abdf9271f2c079cdde1c744c7506ead9be36e15731/Pillow-3.4.2-py3.5-win-amd64.egg#md5=01340c3fee8cca3ef8c0c62ef61b3611 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/3a/abd227a0a3849b9bc77a0a57752a07a194f56fae12051f6ed0b259a63664/Pillow-3.3.1.win-amd64-py3.3.exe#md5=ce75da3fd2c58a326471529c9c3cbad7 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/6b/0f4679c2e910a1b1aeb28653d7cb4232c8ed337f0ad5a6083798ec45219e/Pillow-3.0.0.win32-py3.2.exe#md5=34b9f634f344eb9aa27a29fba9e22dd2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/ca/b29d23ba029582eff3079e99828efb99954f9c99e04edcae899bafa356e0/Pillow-2.2.1-py2.6-win-amd64.egg#md5=6336cbbfeb900c4aaefd60b76c42cda2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/e2/b4d43b1ff6af71f802bd28b27fee5d0325c35d7b5352d7b20fc98a3672f4/Pillow-3.2.0.win32-py3.3.exe#md5=fa21fc347674485ffb07b6d716f3687b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/f8/30ce03b6373de4ac49783dd582c46877463fd9a4665f4d7d3885aac16fd2/Pillow-3.4.0.win-amd64-py3.5.exe#md5=da9e62976b728ee999cbbef644b2056b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/3f/1f/1d11e1c870cc10e2c1ed8c968ba2f33a40be5d3e8a814307b7aa2c887045/Pillow-4.1.0-cp27-cp27m-win32.whl#md5=503021292cb1b6bb708d4545e5458240 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/3f/2c/839292cf4e632d017396fc832662f848b8ec8cf0de109abdced094af7e2d/Pillow-2.5.2-py3.2-win-amd64.egg#md5=12bd3722128ac3b883fe85ed2772df64 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3f/3c/0f6ce97ecbf73d5d16accdb8a7faa92427f678c56ddd57df8deb6df8e9b0/Pillow-1.7.6-py2.4-win32.egg#md5=5b5d062209cd18decd73fa7990d30c8a (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3f/8e/7e8a132698adf321508d9cc7787398dc6f64a2f78a3dfadd2fc1207e2a90/Pillow-4.1.0-py3.5-win-amd64.egg#md5=51bf2b8da14d33553e82df135e64e5fd (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3f/d6/e8732fb6bea77aee4f51203e7941e6cc945b2efa4c9b22f938fc80788252/Pillow-3.0.0.zip#md5=dd81f6cc3f3a5e5fe72f0f1d936339c3 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.0.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/11/5280084603c1be9dae570d4e65e8f239879e1414511bf233a29272cff3d1/Pillow-2.1.0-py3.2-win32.egg#md5=53790a440011fdedeea7f343bd70360a (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/2e/ab17c4f8eb7b1d4c00ce5f94c40b870f8f08b539e5a205b1ab02c223e739/Pillow-3.0.0-cp34-none-win32.whl#md5=a83c854a2c76606b604ced350c953548 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/33/d7a5b88340bd3e4732377e506d3735a85972ef4a50127a1e3725ed130202/Pillow-3.1.1-cp32-none-win32.whl#md5=ad7cb4d11dc3880c5e605918c0ea70ee (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/45/25dc35cf93274e12c2dcb52820180191203819a6505e0dacc9e14e6cd775/Pillow-3.3.0-py3.3-win-amd64.egg#md5=1d5bbf0a16688859cffbfd3e6ea047b8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/51/918a16d497933d73283d751ab1d9b4ec8e9f8780511260296207083df581/Pillow-3.1.1-py2.7-win32.egg#md5=4925b5705d32a55329e39bbec3ec03ec (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/66/061fe3d35e83607f9ea81ccd504e26ffb41ad2583721c56d9abd39a437fa/Pillow-2.3.0-py3.2-win-amd64.egg#md5=47168bc306573d07790170a755abbe97 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/87/3deec996e9e8d1b97ce38980a0cf104a94b97dc8ca063e61b22a7cf8ae29/Pillow-2.2.2-cp32-none-win_amd64.whl#md5=7bd7161ccea210ae289c6ccaf77ababf (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/90/dc25368e12d31ec39b6cfb51fb1146fd0fdb41014a688ed74b28d9cabc4d/Pillow-2.2.1-py2.7-win-amd64.egg#md5=56efc7fcc78e45116959c52ae3c890b0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/92/d034428c86d105b027ee40029630f3e105d852b02a8c2ac7a681fe4676fc/Pillow-2.5.1.win-amd64-py2.6.exe#md5=a358b2ada71dae23baed11e0c8697e92 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/40/9e/7b676661d7f424d773641f31ecbcc6c2778f9b962204de07837c5cf9f702/Pillow-3.1.1.zip#md5=3868f54fd164e65f95fbcb32f62940ae (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.1.1
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/a9/841687707836a40809a112a53f8cf6a39c62a7a9867892aea9b1faa94a5f/Pillow-2.2.1.win-amd64-py3.3.exe#md5=b838dd2bad715ca4a326a234d5c867e2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/41/02/e87320f7929c1c6b8bc7de6a3f84097612fbb3fc7af64033a9a0daa22494/Pillow-2.3.0-cp32-none-win_amd64.whl#md5=6313e7539edd6e1af271ebabfe342b5a (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/41/07/2fa1923f0be1e0110363584b6a83237ae7dc4c099484012945bcbc5e1e8c/Pillow-2.5.2.win-amd64-py3.4.exe#md5=6efe09dcb1d34c181bc12759a0c932af (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/41/e5/7bb141175084dca6e41b459e17e1748b64111ac51381a17b2579fea9a761/Pillow-2.6.2-cp32-none-win32.whl#md5=562f322e131d0e37b054567766c09dc1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/41/f0/a5c096c7c374cfd3c216d96ae71fa8a0dbfe5626b6cbe1c9ffa87ceee362/Pillow-2.3.0.win32-py2.7.exe#md5=32cc6ca890e43a35b1a405d8c9aa9300 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/41/f8/c32b93a6a694e093248a5adac18b7ccaf092435c7961e196afb68ac1bbb3/Pillow-2.6.1-cp34-none-win32.whl#md5=d5239b2c16229c99f7c84385aa69defd (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/0e/c9c55f8cdfecb17dfcb89221ba66cad20e17fff60efbca7fe40defc55e94/Pillow-3.4.2.win-amd64-py3.3.exe#md5=8e5cc96d1cca4fd4e1486c48e86a1f74 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/42/38/c205550a701e3ac790992bf3d124b3514a0d1496d898237fec4057e63985/Pillow-1.5.zip#md5=01053087901722a02368dc53696ddb2c (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 1.5
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/b7/c50a806620795199311afafd3763eaa7309248f7c6d47b23e838210677ff/Pillow-2.6.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=2d046b6812e741a4778c29e48f54ed5b (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/d4/dd4c95775339929c92a3306291c5b4cc8dfeb8a1f7d04a76dbb9bbd33d02/Pillow-2.7.0.win-amd64-py2.7.exe#md5=df1219055fea2d34370a56efd8d27b29 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/43/43/617a8cd68f6710b4fbab25191195e5dedfd54a9586ffe20b853d4086a6e5/Pillow-4.1.0.win-amd64-py3.3.exe#md5=822a74c4272502ca283e4c745c99dbe1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/43/5f/a8302f85601f10bcb0275c2115bded282a6df0d8b190bc07e51953eba271/Pillow-2.9.0-py3.2-win32.egg#md5=5290a6946dcee245d4efa26720eb8a61 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/43/d4/61f8204a190adb737635853dea3f60c4b2447f25489494b447caada28397/Pillow-2.9.0.win-amd64-py3.4.exe#md5=41f25bd47763c558713eae0d5a62b0fc (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/44/41/cd5765357caa35731d61957f0b51106aa6efcdb8c773add19908b3655bbf/Pillow-4.1.0.win32-py3.4.exe#md5=33b2cca3ddf6c2dfcfa6365a00611bb0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/44/4c/c2adc9c7cb3b061d80b8680c006488e2fb0db8c01deca719962d61d46e5f/Pillow-3.1.1.tar.gz#md5=d382a86c4b9b1c8de684bd00dad43bb8 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.1.1
    Skipping link http://mirrors.aliyun.com/pypi/packages/44/f0/8ca15c4a7de65044dfbd11b32973ec2a16706cf71a6ecfac354224793ec7/Pillow-3.3.0.win-amd64-py2.7.exe#md5=8c643347a46ab94a0e41451bdea4d6d7 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/45/6c/ead88142f63710b456f1bb33d763e18e6aec08efe5d9ed24159f1dea4c46/Pillow-3.3.0-py2.7-win32.egg#md5=87ec34fae3aaf5e253dd751b65c34a1c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/45/8e/b2334dcded8001d35bf5e4d67f6c23a0bedf1dd2f43b1d25c5598fc56831/Pillow-2.2.1.win32-py3.3.exe#md5=a8bc7384fa702a4d7ecb0ee2381f6e89 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/2d/0fb3bd93dc2a85d13d2c9896a0193faa1cf1c903a356e15d2616d5221b43/Pillow-2.2.1.win32-py3.2.exe#md5=c1f0deb9b4d39ef93e49e0173989d58d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/4a/87beff521be960c46c1314713d4b8690c7e13cb388e86e08d22ff86abe76/Pillow-2.2.2-py3.3-win-amd64.egg#md5=e3528f16be1a79d41ece51d47ff7e56a (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/46/4f/94f6165052774839b4a4af0c72071aa528d5dc8cb8bc6bb43e24a55c10cc/Pillow-3.4.2.tar.gz#md5=09ebb92ec5cbba13ff1acf139caf6b66 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.4.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/6d/c25d5af287f6ab3b8da2fde2c5b443ba634cbb89e0c2e1624920116e06b0/Pillow-3.2.0.win32-py2.6.exe#md5=44b922c2a463a16f911b7cbe79f7fd0c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/71/1937fa84473e5786f397156ae19160c7e4d32eee5d5d4d3dd840f140dc85/Pillow-1.7.8-py2.5-win32.egg#md5=9536d023e93381bc030d00e39494c663 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/88/536e0755ce284346cf82827c25d4d3794738d9d901741e97d72baa79e65c/Pillow-2.5.1-cp27-none-win32.whl#md5=4cde32bc0add3385f4584ad8fb746312 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/99/3e631b07b05325cb4a0a2d31808f00bb229317d6fd7c46fe5d4dd6bad924/Pillow-3.1.0rc1-cp33-none-win32.whl#md5=907f6d8e0925f248647900226d72ee57 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/d6/bf16a3a5c19475a92b61566c0566b83cfdb30721e22493024423c2cbceb6/Pillow-2.5.0-py3.4-win-amd64.egg#md5=ffb62cb03b217c4eb6dd2d10b8d48a1d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/e2/1179f4be606ff328e5d22c1cbd214091f9cf807ded489aa223d76b7707c9/Pillow-2.9.0-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=42688e89ecf3ca28220cbd762c27dcd4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/1a/a1547da492446c73f5ef2780514a814441b152f51c03ca4ab04bf4576fce/Pillow-2.2.1-cp32-none-win32.whl#md5=e7d86aa2a6bdb587c3d2be119c6bc678 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/1c/5ff2fd260feb8abf3af32ee6c19de88906b7185739203f7de52083768269/Pillow-2.6.1-py3.3-win32.egg#md5=cf5ff59d2bc7ddf2f24978cccbf2d4fc (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/6d/8ff8065158494447a2a45f37ee49251b97cf4a48d7f1a41f610d6bcbfa32/Pillow-2.6.0-cp26-none-win32.whl#md5=05cfb84a386509f2c7d90128e22b731b (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/74/bb209d0817d0a05dd7313b756400e0bb7639a09ee61125ac56cd4d5e98be/Pillow-4.0.0-py3.3-win-amd64.egg#md5=4913de1822a87bd0822f078820dd2b99 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/aa/40e597a6481535205aecad538a3417927897f1f671bafcda082e0d3a6a85/Pillow-4.1.0-py3.4-win-amd64.egg#md5=0d880b5f1b42b1ae0c59cb5c1406014d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/b0/fc7ddeaa5bc32331d05dd64e2603dae54df900ece3f8619275a8f8e5de6e/Pillow-3.2.0-py2.7-win32.egg#md5=27bb272f642047d448157ab8629dcc11 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/d0/57f0848fc5cd8d20000d2e6677fbe03a0de4c8be163a835bdabc460a0b65/Pillow-3.3.0-cp32-none-win32.whl#md5=3b7fd1b8985214de9997318de0b1d98d (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/ff/c3ef57195642513825e5b35ba498b6faa1ab497a0d14d3f0318d6bc756ae/Pillow-4.1.1.win32-py3.5.exe#md5=15a7a24529b25e5f0bbb367b892c5ef8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/49/06/8ef94bb91810eb293be538b0156a42e95b2126e2dd47b0566fa9277d2db1/Pillow-2.0.0.win32-py2.6.exe#md5=c072674f00785051b37c054d75dbcc2f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/49/88/48754bb725c87d83fc95636409942ad12779f8628230fab8b70c8b80db16/Pillow-2.5.2-cp26-none-win32.whl#md5=5997c09d2ed2d31ea05f2c0247269c73 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/49/c6/3f772a6f11edeb340a0466e3d27c19eddba58031442eed270513f19aaa71/Pillow-1.7.7-py2.7-win32.egg#md5=b3f805a974b4b4525799f23d0028ea14 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4a/30/1e457514f2cd4bc32b12e8db1e51553b5d82d22758508a88300e9a27fcc1/Pillow-3.1.0rc1-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=0e838005fa2fa67bd19966977c99b77a (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4a/3d/0944e6fbca2e077e83906282faf0b65e85f576b22e06e45f6f684689aacd/Pillow-2.8.0-py3.3-win32.egg#md5=00dd674d0e342824fd54686d56d7d14c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
